#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
16254000;128.133;172.700;106.750;197.867;157.650;136.800;140.283;78.150;206.650;125.100;89.400;116.333;154.783;113.867;164.100;165.567;192.733;237.817;199.783;115.567
16257600;107.533;181.517;172.917;196.367;292.317;169.350;159.683;82.583;165.383;131.233;110.800;93.717;212.283;375.267;169.300;184.733;193.050;248.533;202.217;100.217
16261200;236.083;180.800;111.283;300.983;540.400;144.767;159.900;96.367;382.667;138.000;113.483;555.200;540.617;65.200;139.250;196.500;292.050;248.417;231.233;105.633
16264800;218.483;187.383;124.133;528.633;595.500;405.317;252.917;62.617;298.050;171.683;178.450;1207.433;616.333;41.000;108.300;193.533;191.933;278.833;193.850;108.567
16268400;525.583;161.150;278.950;759.000;251.250;311.567;270.583;110.650;206.200;807.767;182.033;807.167;1406.167;165.950;1251.100;289.783;270.817;432.850;198.267;99.767
16272000;429.417;170.583;240.917;350.733;302.567;707.067;161.067;68.867;199.983;296.267;179.283;226.750;947.933;596.650;301.483;300.517;187.750;228.167;213.033;127.333
16275600;223.517;154.100;182.200;425.483;190.417;430.250;165.917;96.167;152.000;131.200;182.550;150.417;323.600;415.367;161.517;271.317;176.183;332.233;530.100;164.283
16279200;106.733;182.533;200.183;310.033;343.967;160.133;389.867;81.700;164.900;131.317;378.883;166.167;215.700;116.617;679.917;194.717;199.350;284.267;933.650;168.167
16282800;135.133;170.983;1166.583;283.933;770.667;270.633;272.417;77.383;195.933;130.250;429.800;136.200;219.617;435.050;306.667;152.333;204.750;502.850;918.700;161.700
16286400;168.467;161.000;714.817;397.483;725.967;221.283;272.567;97.183;151.967;129.467;501.017;146.433;207.950;41.000;221.117;187.583;171.200;505.017;330.167;174.067
16290000;106.400;165.567;273.750;241.333;632.300;191.333;298.183;75.200;203.533;122.450;267.783;78.517;191.367;93.700;463.067;168.283;177.283;876.683;217.417;163.617
16293600;195.917;178.900;223.900;213.733;242.267;149.267;297.000;98.567;123.150;131.100;256.950;110.067;207.050;124.033;365.550;189.100;203.850;740.550;238.900;177.900
16297200;186.033;168.417;245.350;230.933;363.800;151.683;555.267;75.133;192.983;138.500;192.417;87.533;261.783;206.017;596.050;191.117;247.150;279.550;200.067;165.350
16300800;172.133;189.200;221.067;210.383;759.050;150.700;976.683;94.500;181.983;134.233;121.217;100.500;369.767;329.317;578.367;154.317;505.300;284.200;520.633;175.883
16304400;747.250;162.400;278.217;205.283;716.283;187.000;464.367;102.117;219.033;221.783;127.883;128.317;357.433;96.567;461.567;201.883;608.867;321.100;355.533;175.167
16308000;251.050;170.567;379.517;294.400;772.000;249.983;335.267;164.633;253.383;173.667;70.850;255.583;267.000;642.850;310.500;144.533;2068.467;351.567;376.983;129.633
16311600;380.117;164.467;873.817;556.333;685.533;222.483;258.333;116.617;228.200;270.650;141.100;516.917;240.733;526.483;266.133;204.250;266.883;488.567;339.450;111.067
16315200;460.783;177.883;1474.100;811.483;322.667;176.667;430.967;69.600;271.250;194.350;129.800;462.567;227.983;604.950;312.083;210.400;381.050;621.500;414.617;117.900
16318800;470.433;171.183;1607.050;417.833;207.033;182.267;475.683;90.917;249.433;377.767;117.833;462.183;237.517;680.350;273.867;465.183;378.550;695.250;402.183;93.967
16322400;352.767;162.483;623.317;393.683;271.000;135.633;412.550;89.483;395.467;315.867;111.150;270.583;472.400;690.767;226.900;179.083;643.350;785.633;731.250;115.717
16326000;250.450;160.683;358.583;303.633;175.533;361.167;294.000;79.150;483.750;289.667;90.967;499.483;309.650;57.350;151.917;195.067;345.050;801.550;187.750;100.283
16329600;154.750;179.700;208.867;209.000;289.300;198.283;330.100;107.950;287.083;177.483;121.767;91.850;220.250;41.000;114.467;151.783;556.467;548.633;225.683;103.450
16333200;198.950;159.817;207.600;218.633;176.200;149.750;211.767;65.283;171.500;131.317;100.417;101.317;164.633;300.867;120.767;188.167;287.800;321.183;224.517;112.467
16336800;162.433;180.100;177.317;225.133;271.183;152.600;156.533;100.250;143.133;142.900;110.233;113.367;138.783;95.067;170.000;166.833;231.000;268.583;228.133;106.150
16340400;190.800;179.883;106.517;213.517;201.200;146.717;181.733;82.500;188.517;140.150;117.967;76.833;144.800;130.983;176.350;176.233;250.867;874.117;215.050;108.500
16344000;229.067;169.350;213.400;219.033;282.550;151.817;213.683;82.217;132.850;145.550;89.900;117.933;171.067;347.917;181.567;337.750;253.650;926.017;224.883;106.233
16347600;206.600;180.650;111.717;355.217;545.333;159.733;148.533;97.300;461.217;138.883;155.783;273.767;359.783;84.233;171.917;198.950;280.633;266.200;223.450;104.283
16351200;749.800;159.050;264.200;297.517;618.900;329.383;262.550;72.533;271.517;184.133;150.600;612.300;475.150;41.000;1516.217;183.917;268.100;247.183;214.817;104.383
16354800;907.183;190.150;268.000;201.283;421.933;200.950;318.800;94.217;219.367;159.750;189.933;733.433;566.450;543.600;646.400;263.767;289.317;292.433;201.733;104.567
16358400;428.667;159.717;400.650;672.950;1000.317;188.683;389.550;128.550;191.217;130.883;148.550;206.400;267.150;124.983;1092.283;183.200;175.417;428.883;289.367;127.133
16362000;139.050;170.083;266.367;1060.417;297.150;683.533;457.033;456.133;142.283;166.983;99.033;89.567;209.000;412.283;486.533;162.150;176.583;538.483;280.533;173.450
16365600;230.250;179.717;1059.933;307.467;282.767;198.150;345.833;501.017;198.967;159.050;137.017;101.050;178.950;51.583;170.500;195.917;200.550;542.083;446.750;164.517
16369200;1726.217;159.633;1192.133;1018.233;2125.983;169.083;281.317;456.583;155.000;150.617;73.667;105.717;243.817;41.000;220.233;133.300;197.583;332.983;385.250;184.683
16372800;1612.317;190.400;421.650;370.800;1137.117;158.100;176.767;531.483;207.383;186.100;125.817;94.117;261.967;285.433;946.150;199.067;177.267;273.200;233.717;171.933
16376400;1579.317;170.717;478.817;279.183;429.067;143.500;304.267;283.133;139.500;155.167;93.750;111.617;254.033;101.017;427.033;135.867;184.317;249.833;257.450;180.150
16380000;511.383;160.817;223.500;431.267;811.733;158.517;297.683;172.683;179.600;162.917;107.483;77.750;241.283;132.317;300.150;200.283;203.833;279.633;395.650;177.183
16383600;760.717;169.650;743.300;345.800;752.283;165.950;190.317;201.683;285.117;183.717;104.517;242.450;1498.000;899.283;412.050;165.650;201.683;260.867;329.017;157.550
16387200;562.667;169.417;514.717;368.433;791.100;294.200;224.733;246.033;227.283;184.767;76.683;180.883;733.883;271.617;565.300;200.383;451.750;298.017;431.517;133.567
16390800;1494.633;180.850;339.150;402.917;729.133;234.617;199.233;319.250;213.283;196.250;110.633;117.017;398.583;41.000;367.983;143.200;1061.733;294.467;441.367;159.017
16394400;795.083;158.933;892.867;399.883;697.100;1539.100;194.283;254.967;247.483;267.300;84.367;283.400;253.967;347.050;329.050;236.667;270.967;262.383;413.333;159.317
16398000;545.683;161.083;457.517;499.767;765.417;428.983;287.083;216.667;231.183;299.783;128.033;798.717;225.433;87.633;340.733;583.883;181.467;380.750;467.483;107.317
16401600;1786.917;180.600;695.200;364.583;463.783;510.867;340.833;119.833;318.800;642.117;141.767;966.767;244.667;41.000;284.983;432.383;181.967;222.750;422.467;113.283
16405200;587.467;170.633;762.133;423.250;714.200;862.600;409.300;76.767;405.450;284.967;107.117;581.483;154.850;285.150;299.833;547.483;364.883;255.183;582.467;106.700
16408800;491.150;180.183;338.900;578.167;296.467;221.767;436.267;113.750;374.300;284.467;119.133;334.433;163.950;127.500;316.583;707.917;569.917;210.400;592.167;106.033
16412400;354.800;181.267;251.783;511.883;276.867;206.833;307.567;80.050;388.767;320.650;99.817;423.350;164.517;43.733;193.417;557.233;486.367;183.167;392.950;120.133
16416000;256.800;168.533;137.367;319.750;308.983;230.017;163.117;87.917;329.767;186.783;150.533;284.267;169.083;76.783;192.417;420.600;435.233;241.050;348.150;104.233
16419600;179.533;178.200;144.083;205.283;193.517;376.250;200.117;89.667;341.033;143.650;94.400;195.733;159.300;319.400;189.800;361.317;447.450;702.867;207.583;101.817
16423200;188.750;162.250;163.233;212.133;263.683;210.283;187.317;69.167;146.000;143.733;106.350;228.800;152.050;67.200;152.417;414.267;205.200;622.833;157.483;109.317
16426800;189.950;180.383;112.067;219.133;212.767;207.000;156.800;117.417;168.483;130.650;104.567;179.033;163.300;41.000;120.483;378.900;194.900;303.283;209.817;103.150
16430400;163.883;181.867;163.617;206.967;305.600;195.100;227.250;67.617;161.033;148.517;79.717;212.517;161.217;356.167;124.900;404.533;199.783;225.300;214.067;109.100
16434000;207.400;171.217;149.650;194.283;197.483;200.217;173.667;92.167;187.200;136.883;115.133;75.083;155.300;107.083;152.350;375.817;180.750;215.550;204.650;103.233
16437600;321.050;186.300;126.050;202.683;659.700;200.733;232.800;93.417;282.550;120.200;91.133;158.400;176.267;41.000;189.600;437.050;171.167;227.150;194.783;110.717
16441200;489.817;176.117;282.417;289.933;1038.100;206.033;231.817;69.133;161.033;703.000;129.683;446.567;194.983;41.000;177.633;401.367;253.033;245.583;177.083;104.267
16444800;674.750;177.783;538.850;289.200;1033.567;286.417;535.983;194.033;636.367;739.133;130.817;552.533;182.700;377.783;1656.283;399.767;171.550;459.283;303.400;144.350
16448400;1141.617;165.550;848.917;1220.867;898.700;155.750;858.933;84.533;276.817;1033.100;94.250;671.667;179.433;53.333;1199.817;366.683;168.133;524.250;797.800;168.450
16452000;888.267;176.733;984.717;1262.233;332.800;150.500;252.350;89.750;223.833;754.567;124.750;154.183;173.333;41.000;658.667;268.167;197.500;320.017;1348.033;172.033
16455600;679.900;180.483;281.500;784.983;862.050;248.333;1034.233;151.917;962.300;736.083;79.767;117.100;365.867;430.483;618.783;222.750;204.883;360.417;1807.767;180.900
16459200;611.117;159.100;284.950;372.333;1319.550;688.167;652.567;354.050;866.583;202.450;109.933;88.633;1261.067;466.900;355.417;383.000;270.717;310.933;770.617;169.000
16462800;384.733;168.050;917.633;506.467;900.650;447.133;411.483;312.733;957.217;149.883;104.900;131.017;379.017;68.400;389.417;800.900;222.133;528.467;368.183;195.767
16466400;362.950;174.633;502.667;333.533;899.650;396.267;881.183;334.967;828.900;144.317;100.050;114.317;257.817;275.767;705.750;907.917;196.600;312.500;446.983;169.550
16470000;386.800;158.400;370.167;250.850;873.183;420.333;505.417;190.467;557.883;146.133;115.433;151.650;254.350;126.500;414.167;403.017;201.683;394.250;561.150;176.767
16473600;493.500;179.633;634.433;275.000;793.450;645.117;514.017;172.500;608.717;147.400;84.050;89.567;258.383;41.000;695.033;533.250;180.050;528.850;371.117;143.883
16477200;562.700;164.200;836.900;274.517;870.167;622.167;752.017;453.083;244.150;148.883;116.567;275.767;416.367;301.467;494.517;1300.867;177.417;500.683;587.267;157.733
16480800;412.183;178.033;616.150;251.617;780.883;341.233;845.983;195.950;443.200;190.667;90.833;135.433;255.283;116.100;469.350;492.133;170.433;357.233;404.050;143.650
16484400;520.967;178.067;579.517;246.750;1490.517;720.583;1045.917;149.550;1177.650;378.467;104.467;609.783;240.050;67.783;657.417;225.317;178.817;282.600;1211.367;103.967
16488000;467.500;170.917;726.600;241.583;397.350;776.333;499.533;145.867;691.817;282.417;384.433;616.667;246.733;294.867;801.283;192.350;184.967;359.483;1097.333;123.250
16491600;471.550;188.267;399.967;234.717;328.983;340.800;463.633;114.767;356.217;273.883;489.367;755.600;248.217;1440.267;824.667;229.167;171.850;455.050;1109.650;103.783
16495200;734.300;164.850;259.600;243.517;384.050;431.533;487.300;145.950;486.933;247.533;843.183;567.917;236.900;881.567;502.783;186.333;178.717;486.617;616.250;116.017
16498800;1523.350;178.183;200.317;293.950;362.500;210.367;652.400;145.117;479.850;248.767;645.567;553.733;193.800;387.883;203.900;463.767;169.883;472.417;392.833;111.200
16502400;206.500;179.917;101.500;219.483;342.050;141.483;406.417;117.333;534.333;151.433;150.900;244.133;167.100;41.000;171.167;338.817;173.233;471.900;270.017;99.383
16506000;195.617;173.150;167.183;232.650;197.617;178.883;324.267;143.333;213.300;136.067;125.950;149.633;155.367;63.733;195.217;199.183;572.433;459.367;228.767;124.883
16509600;155.667;182.167;150.600;220.733;295.733;200.500;353.933;130.417;203.883;136.067;118.983;111.483;149.200;367.050;175.617;155.317;176.733;430.383;279.883;99.317
16513200;169.617;178.517;114.450;199.883;202.750;210.383;326.450;85.450;167.133;154.450;101.517;112.650;150.867;63.167;186.733;298.450;195.933;479.283;232.800;110.333
16516800;188.150;178.283;175.667;218.467;305.183;201.117;338.850;106.617;151.517;141.400;117.650;93.517;153.133;41.000;181.517;161.917;196.600;1392.600;239.583;125.450
16520400;269.217;190.250;117.267;224.100;236.083;180.417;331.167;107.833;217.683;116.800;103.100;128.933;154.083;130.783;190.567;192.700;174.583;317.117;242.083;103.600
16524000;448.200;174.567;165.567;195.717;239.100;148.367;384.983;90.683;207.833;1089.100;224.717;325.217;171.567;338.483;174.100;193.433;174.050;307.467;202.033;105.867
16527600;637.833;177.933;282.517;210.350;859.500;307.050;347.417;108.633;229.600;486.367;312.583;529.967;184.283;41.000;176.083;191.833;173.633;309.600;238.517;114.800
16531200;280.900;169.467;701.933;215.600;778.700;318.167;298.367;148.167;563.650;351.733;574.050;473.567;281.817;89.717;1038.967;188.400;174.050;335.100;1033.567;149.450
16534800;357.967;176.867;950.450;283.233;721.717;311.567;560.300;85.450;391.233;310.450;636.383;581.883;289.967;430.217;477.883;272.500;332.067;407.300;565.200;171.167
16538400;939.550;180.333;687.167;278.383;456.917;239.767;433.950;109.383;253.367;268.233;758.567;173.983;260.650;41.000;429.283;613.800;481.183;819.433;500.283;219.267
16542000;2019.250;169.433;987.633;287.450;895.183;328.383;455.317;104.567;375.217;298.917;350.000;142.017;244.983;314.300;609.817;553.817;232.650;611.883;419.517;182.917
16545600;709.333;174.067;1062.200;305.900;1298.350;312.067;857.333;90.367;471.817;344.917;132.583;119.100;251.183;125.217;422.617;696.750;566.350;534.000;387.300;175.433
16549200;583.900;176.000;288.733;284.600;1467.000;227.883;256.083;109.533;552.100;279.467;115.817;744.500;176.550;52.483;254.850;1174.333;461.433;651.467;1428.417;178.267
16552800;752.600;162.483;361.017;269.867;892.933;714.433;209.650;103.967;470.483;233.167;109.217;467.317;169.317;180.433;254.683;1289.833;964.633;605.867;741.300;178.267
16556400;386.517;186.900;462.383;373.483;802.617;269.283;260.233;832.100;662.183;241.767;121.883;750.283;192.017;228.533;257.333;1446.367;430.283;589.100;1210.967;177.400
16560000;517.750;175.600;243.050;463.833;737.183;748.983;534.750;131.050;444.750;344.483;133.600;788.950;246.300;89.917;425.350;1426.400;316.483;567.433;1185.500;141.117
16563600;672.250;172.767;328.800;1889.767;750.750;509.050;309.367;721.983;434.933;173.367;98.000;353.067;258.317;500.450;258.550;1289.200;359.700;725.933;1202.767;166.850
16567200;527.833;174.433;590.350;1765.983;721.050;253.117;568.550;107.367;516.983;179.700;116.517;208.533;340.733;444.933;254.600;1196.900;1014.450;414.667;612.100;149.983
16570800;492.767;175.917;439.867;414.050;679.617;261.167;590.417;119.767;588.233;619.800;137.700;680.983;326.233;903.150;670.817;543.067;1001.933;715.267;356.800;109.983
16574400;413.317;171.050;465.500;412.483;431.583;1823.367;492.650;101.217;641.000;357.917;127.350;421.633;689.100;1548.267;939.700;458.467;681.933;461.917;466.017;123.733
16578000;477.117;188.567;611.400;460.733;245.117;998.050;448.883;79.133;547.850;433.283;238.017;404.950;300.800;579.517;475.183;545.900;925.233;382.867;442.700;101.817
16581600;534.583;165.717;339.800;453.583;414.400;465.267;403.517;114.833;345.283;886.283;514.350;441.467;256.600;220.617;266.767;529.517;526.383;443.867;1604.000;108.967
16585200;295.367;190.867;307.267;304.517;320.133;291.850;420.633;128.717;289.383;878.650;512.467;649.650;246.067;402.833;253.850;270.617;520.417;388.500;426.400;117.550
16588800;158.817;165.550;264.717;231.550;248.233;202.467;184.200;88.417;175.117;256.217;151.350;271.417;187.750;108.250;192.200;154.767;347.317;303.983;318.917;106.833
16592400;211.067;174.533;202.467;233.050;284.767;199.483;149.017;146.850;146.050;139.917;128.850;132.317;175.050;388.550;173.250;211.583;183.500;231.000;335.217;110.083
16596000;163.700;191.217;200.233;196.083;217.250;210.200;177.900;104.783;212.217;135.917;95.600;85.850;171.067;44.617;192.867;164.867;184.950;826.300;259.483;118.450
16599600;168.683;185.850;201.717;222.550;267.600;211.667;218.683;76.583;135.917;133.933;119.900;121.517;176.933;41.000;179.733;190.000;194.900;850.400;316.383;114.450
16603200;191.833;155.500;202.883;228.533;252.850;167.400;176.250;111.450;202.467;133.350;120.100;75.817;173.917;295.400;183.833;188.833;204.467;210.633;245.167;120.400
16606800;276.917;180.617;200.700;345.883;514.167;141.933;144.100;107.600;372.200;137.917;105.000;332.433;334.667;233.000;175.983;196.617;175.683;209.133;269.933;112.900
16610400;324.800;175.767;248.667;275.917;657.933;241.450;258.900;123.100;258.250;185.017;127.133;466.150;478.383;74.017;1347.333;234.067;179.800;355.233;366.033;110.467
16614000;204.350;182.267;452.867;239.233;204.683;741.033;433.950;120.667;220.383;231.783;137.800;969.117;377.750;41.000;263.000;450.700;241.650;715.983;316.483;115.450
16617600;157.150;180.150;355.367;364.617;296.100;413.583;227.833;122.667;180.417;130.683;252.433;255.950;200.850;752.750;576.517;621.167;260.683;400.000;388.400;158.867
16621200;183.533;166.500;519.800;1252.633;358.783;663.233;155.733;189.600;209.333;136.033;142.950;699.883;172.967;425.817;204.650;401.683;234.100;399.817;305.733;177.300
16624800;176.483;166.333;291.383;434.267;301.183;726.083;176.967;854.517;155.883;193.117;129.633;412.583;162.500;45.033;195.650;340.867;210.567;412.917;275.883;171.517
16628400;159.383;187.367;259.817;256.117;890.567;1025.900;174.117;470.617;242.550;523.050;115.367;231.683;165.550;41.000;620.300;315.733;222.317;394.100;306.583;177.283
16632000;188.017;155.600;327.633;223.233;889.133;280.817;124.117;530.900;155.033;244.167;123.633;203.133;160.067;519.883;289.367;254.850;554.417;431.317;278.883;190.717
16635600;175.000;191.367;515.767;725.550;453.217;132.233;181.483;498.967;184.167;440.800;103.083;245.167;168.817;182.367;318.867;304.217;398.283;390.183;288.950;177.833
16639200;161.150;176.333;460.000;391.683;350.217;144.500;181.767;361.267;177.983;322.133;138.000;688.167;164.100;104.167;417.667;262.600;243.100;376.317;299.400;177.067
16642800;191.167;177.717;348.017;417.683;226.617;168.850;162.017;285.200;166.883;340.117;117.950;131.383;251.133;446.183;950.633;297.883;230.300;425.933;293.783;181.333
16646400;196.267;184.967;542.183;324.633;846.967;191.950;149.467;369.933;240.150;132.617;127.017;121.800;279.850;314.400;571.467;310.867;254.683;446.483;1295.417;141.967
16650000;997.167;175.417;468.033;439.333;700.433;312.617;547.567;399.100;352.300;142.983;264.167;115.083;252.767;567.417;363.283;208.000;424.867;517.817;454.533;151.900
16653600;1215.933;169.283;794.583;1197.383;772.383;279.650;450.017;396.100;795.750;171.417;170.433;194.350;236.333;536.900;371.117;806.767;786.383;567.333;555.133;160.217
16657200;565.650;186.167;984.967;616.867;723.983;280.233;477.383;127.650;426.150;144.483;130.633;780.783;240.583;761.700;366.217;596.383;496.317;440.267;607.750;112.367
16660800;735.683;185.683;471.650;446.133;224.917;244.017;644.300;107.483;495.467;180.583;333.517;494.967;234.783;1071.467;279.850;588.683;552.483;254.233;514.683;120.183
16664400;448.617;176.733;630.467;562.633;291.217;681.083;302.317;89.467;634.700;272.117;902.633;490.450;300.417;747.567;291.633;445.617;873.100;248.083;804.583;120.000
16668000;368.017;178.050;541.183;425.167;288.400;919.433;297.383;105.900;475.883;329.250;477.550;390.517;288.367;576.733;303.817;161.167;870.333;255.467;696.417;123.350
16671600;202.450;177.750;271.167;230.333;190.500;463.567;425.050;97.867;295.500;141.083;457.333;260.233;228.633;181.717;198.233;212.200;617.833;243.683;270.017;122.450
16675200;193.433;170.383;126.450;225.500;328.667;399.100;179.317;94.500;143.467;134.100;110.500;147.350;183.383;125.883;180.650;156.683;478.867;336.383;249.000;114.667
16678800;174.550;179.217;194.017;230.917;164.033;199.767;141.050;87.467;180.683;141.783;110.283;145.783;148.067;337.917;193.567;193.717;222.267;254.150;240.617;104.350
16682400;160.617;180.067;88.283;218.233;304.367;140.050;158.533;95.900;171.750;138.600;119.117;139.483;150.633;134.017;188.133;199.333;233.900;243.167;272.733;115.817
16686000;199.933;180.350;177.133;191.067;258.083;150.400;183.000;85.367;144.150;133.667;90.617;110.600;141.300;53.983;185.150;167.800;243.483;246.100;207.617;109.317
16689600;162.800;171.183;155.600;231.900;225.617;169.250;127.467;93.067;209.933;142.083;119.883;97.733;160.833;182.233;184.933;204.683;260.850;250.567;254.567;104.800
16693200;337.283;181.267;114.317;219.183;493.800;230.283;180.917;91.117;413.033;136.817;120.583;267.183;326.267;192.383;181.983;187.333;320.517;235.950;257.233;124.283
16696800;444.817;187.350;223.833;421.550;696.517;331.083;239.333;94.967;272.817;187.017;99.900;499.333;503.933;127.550;190.767;186.200;310.683;205.500;239.117;119.033
16700400;155.817;175.583;405.283;246.617;1000.433;220.417;300.550;89.083;165.583;279.800;130.817;662.733;1181.050;52.733;584.400;370.433;217.667;180.317;277.267;108.733
16704000;165.217;171.800;251.617;292.283;389.833;2020.500;198.200;95.900;214.917;160.800;259.850;175.350;736.750;466.250;843.600;188.883;177.367;290.200;350.600;133.600
16707600;187.567;179.783;197.050;204.317;392.483;259.967;166.183;368.633;157.367;154.417;119.133;165.267;178.200;538.117;328.333;215.500;176.867;470.200;259.017;182.700
16711200;164.133;167.817;307.117;195.700;339.233;150.250;128.550;481.633;174.883;147.000;149.450;200.917;172.483;83.400;479.633;183.867;202.883;493.717;799.517;184.617
16714800;171.450;180.000;282.217;191.683;650.433;160.233;171.483;293.717;209.583;146.267;111.833;129.933;170.017;374.450;699.050;205.333;196.550;450.600;316.950;178.183
16718400;186.517;173.750;396.450;186.583;763.583;220.800;151.317;235.683;156.067;185.717;109.400;142.033;172.950;41.000;272.667;230.017;182.667;450.083;189.033;186.867
16722000;170.683;175.167;657.083;274.600;647.333;210.200;142.300;952.683;213.550;184.567;120.083;164.267;169.983;125.883;370.850;147.500;180.517;269.400;252.733;186.233
16725600;185.983;185.067;196.417;204.883;267.633;189.850;209.233;443.583;136.950;245.083;110.567;90.967;221.833;74.600;339.733;222.033;202.650;269.900;200.417;178.983
16729200;178.150;169.750;375.600;190.200;309.067;171.433;298.983;334.533;210.800;212.233;110.500;108.983;248.967;362.817;454.150;211.433;201.350;274.133;231.517;149.400
16732800;202.417;169.233;388.400;205.333;772.933;140.783;309.083;428.400;253.417;152.200;139.850;95.533;256.767;87.083;663.517;181.150;238.400;288.517;262.750;166.483
16736400;346.233;186.917;447.067;223.333;649.167;130.733;235.883;356.500;300.200;147.050;303.100;97.917;254.783;167.350;345.950;226.950;327.183;295.033;1024.100;151.483
16740000;331.017;169.483;440.967;427.617;811.650;809.883;265.350;390.750;292.783;348.350;440.067;168.467;236.250;71.083;295.050;315.950;831.517;283.733;474.950;145.800
16743600;384.100;183.850;1664.533;379.333;608.100;550.250;289.500;156.700;256.850;293.933;300.917;491.650;249.083;308.917;256.767;376.383;645.250;302.783;554.450;121.383
16747200;504.667;174.650;747.167;443.150;578.650;310.367;426.583;96.850;236.317;369.900;310.000;472.450;357.250;109.683;277.183;318.667;752.883;386.433;406.467;127.083
16750800;362.800;174.517;768.183;582.333;283.250;388.817;468.117;349.067;436.567;309.817;611.633;312.817;291.617;341.433;296.667;348.833;1517.067;542.033;1247.083;108.450
16754400;340.700;182.317;510.767;436.583;213.350;439.917;329.517;362.050;536.533;277.817;526.833;261.017;370.033;589.083;300.667;334.467;1077.783;484.017;473.067;119.550
16758000;234.417;199.650;385.550;247.800;281.067;329.550;228.483;342.900;290.033;261.483;238.267;520.983;206.533;467.383;233.817;201.283;232.967;571.967;245.883;118.400
16761600;176.183;172.150;202.683;240.950;293.633;196.617;138.217;208.017;186.050;166.983;142.117;300.050;192.383;46.983;184.683;211.283;240.767;538.367;198.233;116.300
16765200;198.583;183.467;202.633;246.367;253.583;186.367;216.467;170.383;164.667;132.567;109.067;157.267;172.583;40.933;198.867;236.217;232.117;507.633;248.067;117.933
16768800;197.033;176.133;207.250;233.950;190.550;195.367;129.250;165.017;189.117;128.300;120.950;169.833;186.917;335.967;177.700;190.183;229.033;359.017;193.267;108.067
16772400;176.283;187.600;122.300;205.433;288.350;182.967;218.183;173.167;132.133;124.733;120.883;124.400;184.867;131.483;178.483;241.667;257.133;249.267;260.050;105.767
16776000;210.683;180.667;170.183;208.767;257.483;149.717;153.050;157.633;209.400;126.350;103.900;160.950;176.583;54.183;147.050;199.083;245.667;247.683;204.267;116.383
16779600;276.733;169.117;213.417;230.083;460.400;150.067;183.683;173.567;375.033;136.733;122.000;372.967;339.400;301.517;118.583;253.483;284.067;798.117;223.067;114.150
16783200;427.133;187.250;224.517;446.717;743.767;332.133;230.567;149.283;267.233;193.467;120.100;615.900;672.733;84.433;1291.633;418.233;307.250;861.617;187.017;98.700
16786800;219.733;185.117;148.083;247.433;189.333;222.617;256.400;164.567;229.083;164.583;154.750;740.583;2676.583;131.783;691.317;337.000;230.033;351.150;261.283;118.983
16790400;158.117;160.550;314.900;304.067;509.533;351.567;214.717;167.333;160.383;132.233;213.500;275.717;788.383;343.650;1719.283;402.750;167.567;236.067;223.717;152.317
16794000;189.983;174.317;226.017;252.183;291.800;248.683;228.333;686.333;200.183;142.150;132.967;175.583;273.867;157.150;467.833;321.383;181.250;231.617;217.933;187.083
16797600;190.117;174.850;245.517;253.283;193.033;317.767;179.800;388.533;158.933;179.967;103.550;136.800;181.550;427.300;228.683;373.050;201.133;281.600;201.617;168.450
16801200;166.767;177.700;424.667;308.717;742.917;186.550;118.650;400.567;178.883;146.800;140.833;168.333;187.067;71.883;247.283;315.450;204.383;309.850;236.350;181.567
16804800;175.350;175.267;472.400;324.350;783.033;218.450;187.067;448.867;213.950;128.400;102.983;237.750;180.900;40.933;253.983;360.767;179.233;272.067;205.850;192.433
16808400;211.967;166.283;814.167;684.400;720.483;200.717;196.667;609.533;132.650;127.950;254.733;159.067;176.917;295.900;738.567;289.200;178.317;276.083;232.017;181.850
16812000;168.017;156.117;621.667;1145.983;476.500;196.250;206.200;473.150;191.650;128.017;267.517;102.017;188.033;138.150;402.383;232.667;200.067;272.433;237.150;185.217
16815600;196.633;165.667;588.000;1380.100;334.600;184.217;713.217;268.650;177.067;128.500;398.583;131.250;244.667;119.233;434.633;280.100;245.767;274.767;163.033;181.483
16819200;168.150;175.033;475.233;509.283;681.233;130.900;439.867;242.117;164.367;133.517;775.700;148.433;290.883;342.400;529.533;265.617;246.383;303.383;393.350;168.217
16822800;324.750;172.867;462.400;327.717;741.300;167.083;233.033;200.150;364.867;160.167;255.967;240.783;272.283;494.633;369.200;301.833;255.367;545.983;1193.433;148.800
16826400;614.233;193.500;541.300;362.217;826.167;359.267;867.700;146.650;232.867;197.417;302.067;201.350;247.050;154.850;307.217;362.067;321.700;1453.017;458.983;147.933
16830000;827.733;178.267;692.733;402.783;854.150;306.833;668.350;192.267;368.683;551.617;250.883;686.767;244.817;1481.733;260.900;298.033;180.583;500.633;867.950;113.617
16833600;444.500;177.800;1019.617;503.867;409.367;448.017;281.333;152.233;264.583;757.250;151.933;608.183;244.283;271.517;350.833;288.050;182.633;234.050;762.250;138.917
